ID_cliente,zoop_pay
8039,Não
4267,Sim
7740,Não
2406,Não
7399,Sim
1565,Sim
3855,Não
2420,Não
5711,Não
8205,Não
9624,Não
5267,Não
9618,Não
8421,Sim
7905,Não
5200,Não
2416,Não
3605,Não
5732,Não
7464,Não
5587,Não
5982,Não
7320,Não
4662,Não
7383,Não
5179,Não
9496,Não
4486,Sim
6195,Não
4316,Não
7952,Sim
4293,Não
4209,Não
5275,Não
4878,Não
8253,Sim
7101,Não
2676,Não
1696,Não
7574,Não
4425,Não
1228,Não
5392,Sim
4119,Não
9110,Não
5771,Sim
9591,Sim
2745,Não
3019,Não
1494,Não
1433,Não
4301,Sim
3212,Sim
7422,Não
3325,Não
4788,Sim
1235,Não
5624,Não
8950,Não
5965,Não
7282,Não
3722,Não
7852,Não
6710,Não
3814,Não
1126,Não
6235,Não
4770,Sim
2383,Não
3039,Não
6917,Não
6371,Não
6003,Não
1172,Não
9693,Não
6285,Sim
2967,Sim
3332,Não
7208,Não
8015,Sim
4160,Não
7315,Não
8426,Não
6607,Sim
8778,Sim
6595,Não
1695,Sim
9619,Não
1815,Sim
9864,Não
2923,Sim
5375,Não
4355,Não
6286,Não
4287,Não
5485,Não
3261,Não
3136,Sim
2069,Não
5355,Sim
8588,Não
9986,Não
3276,Não
9416,Não
1176,Não
1537,Não
1468,Sim
8201,Sim
1861,Não
8511,Não
8387,Não
5886,Sim
7307,Não
9597,Sim
7857,Não
7848,Sim
8075,Não
5336,Sim
7270,Não
9538,Não
2982,Não
6046,Sim
5938,Não
6636,Não
8303,Não
7801,Não
6627,Não
8547,Não
1601,Não
2385,Sim
2694,Sim
6350,Não
5555,Não
3793,Não
2417,Não
5454,Não
8116,Não
5445,Não
7187,Não
5430,Sim
1425,Não
8465,Não
2229,Não
9406,Não
1351,Não
6728,Não
8170,Não
1298,Sim
7188,Não
4400,Sim
5988,Não
3481,Não
1541,Sim
5885,Não
4532,Não
9014,Sim
6191,Sim
7876,Sim
5939,Não
1424,Não
8263,Não
4907,Não
8330,Não
3119,Sim
4628,Não
9894,Não
7761,Não
9542,Não
5125,Não
9056,Não
4872,Sim
5205,Sim
5809,Não
3833,Não
9841,Não
5879,Não
7835,Sim
5225,Não
7736,Sim
6402,Não
7177,Não
1502,Não
7587,Não
4092,Não
4660,Não
8699,Não
1857,Não
2231,Não
4502,Não
4329,Não
7417,Não
2744,Não
1650,Não
3029,Não
8499,Não
4365,Não
6236,Não
8806,Não
5822,Não
8060,Sim
2489,Não
5041,Não
4909,Não
1556,Sim
8104,Não
2515,Não
5279,Não
2423,Não
7298,Sim
6786,Não
9242,Não
8570,Não
3144,Não
1882,Não
1169,Sim
8966,Não
9457,Não
8154,Não
4926,Não
4757,Não
8293,Não
9103,Não
2095,Sim
6861,Sim
8577,Não
7304,Não
7840,Não
7151,Sim
2533,Não
4636,Sim
2756,Não
4744,Não
7901,Não
6406,Sim
3971,Não
5259,Não
2294,Não
3309,Não
1977,Sim
6903,Não
3651,Não
9084,Não
1532,Não
5087,Sim
1330,Não
6178,Não
6162,Não
6887,Sim
9598,Não
4450,Não
6471,Não
2721,Não
4130,Não
8991,Não
6428,Não
8149,Não
3456,Não
7117,Não
2099,Não
8970,Não
2910,Sim
2471,Não
1715,Sim
5422,Não
2649,Não
2901,Não
5518,Não
5400,Não
5731,Sim
4575,Não
4167,Não
4071,Sim
4343,Não
7583,Não
2126,Não
2885,Não
2109,Sim
2857,Não
1396,Não
9737,Sim
6448,Não
8457,Não
6625,Não
7930,Não
7337,Não
5571,Não
9821,Não
1562,Não
2939,Não
8079,Não
6672,Não
3717,Não
3162,Sim
3769,Não
7518,Não
9465,Não
8135,Não
3912,Não
8470,Não
5583,Não
2984,Não
2546,Não
2927,Não
4232,Sim
9435,Não
2620,Não
6198,Não
2198,Não
1501,Não
4935,Não
3775,Não
7205,Sim
5145,Sim
3983,Não
9347,Não
1130,Não
8488,Não
5227,Não
4084,Não
4194,Não
2150,Não
8981,Não
2965,Não
5292,Não
2933,Não
1141,Não
7808,Não
1260,Sim
8355,Não
5714,Sim
4920,Não
4942,Não
4348,Não
3503,Não
5442,Não
7739,Não
7050,Não
9600,Não
9367,Não
1226,Não
2700,Não
1899,Não
4004,Não
3442,Sim
7836,Não
4641,Sim
8621,Não
9645,Não
1366,Não
9711,Não
4901,Não
3046,Não
8195,Não
7055,Não
9735,Não
9797,Não
2003,Não
5304,Não
7794,Sim
8675,Não
1573,Não
8156,Não
4494,Não
1211,Não
2574,Sim
5651,Não
7430,Sim
3504,Sim
8727,Não
1689,Não
7771,Sim
8509,Não
4448,Não
1032,Sim
1633,Não
4834,Não
6746,Não
2454,Não
1451,Não
2466,Não
6864,Sim
8595,Não
7742,Sim
3305,Não
3957,Sim
7389,Sim
2149,Sim
7108,Não
2704,Não
4356,Não
2957,Não
3294,Não
4564,Não
2879,Sim
9124,Não
2089,Não
5343,Não
4272,Não
4855,Não
1671,Sim
8291,Sim
1166,Não
5391,Não
3105,Não
8683,Não
5230,Não
1783,Não
1623,Não
8001,Não
3175,Não
6869,Não
3281,Não
7340,Não
2773,Não
3397,Não
2589,Sim
7826,Não
9686,Não
1250,Não
3000,Sim
4630,Não
6685,Não
8041,Não
7663,Sim
2478,Sim
8391,Sim
4729,Não
3643,Não
3394,Sim
4087,Não
5790,Não
7809,Não
2863,Não
6205,Não
3055,Não
2887,Sim
8250,Não
1074,Não
9401,Não
8224,Não
6529,Sim
5491,Sim
4247,Não
5019,Sim
6176,Não
4352,Não
1205,Sim
8586,Sim
7632,Não
6072,Não
3849,Sim
8487,Não
6227,Não
3135,Sim
8438,Não
3697,Não
1035,Não
8877,Sim
6843,Não
3567,Sim
5507,Não
9687,Não
3765,Não
5984,Não
7431,Não
6927,Sim
1115,Não
7521,Não
3995,Sim
6478,Não
9063,Não
8972,Não
7624,Não
8417,Não
8880,Sim
5128,Sim
9155,Não
7974,Não
6161,Não
1246,Não
2217,Não
4644,Não
3485,Não
1973,Não
2673,Sim
5729,Não
5609,Não
4222,Não
5953,Não
2588,Não
6385,Não
2412,Não
8094,Não
1975,Não
8213,Sim
2715,Não
8029,Não
5599,Não
5450,Não
9837,Não
3534,Não
9948,Não
7582,Sim
5417,Não
3471,Não
9849,Não
6222,Não
3720,Não
7795,Não
2688,Não
2638,Sim
1251,Não
3619,Não
5607,Não
5947,Não
1162,Não
8665,Não
9013,Não
6698,Não
9010,Não
7941,Sim
9869,Sim
6009,Sim
9365,Sim
6098,Não
9951,Não
2256,Não
8815,Não
4307,Não
3328,Não
3421,Não
7267,Não
9990,Sim
3779,Não
8844,Não
9836,Não
3240,Não
2647,Não
4334,Não
2760,Sim
2447,Sim
6951,Sim
9272,Sim
5936,Não
3680,Não
8223,Sim
3146,Não
4109,Não
4814,Não
9674,Sim
6809,Não
5309,Não
6351,Não
2953,Sim
1493,Não
2975,Não
3168,Não
2557,Sim
9168,Não
8054,Não
8507,Não
5915,Não
2592,Não
2551,Não
4873,Não
5478,Não
4861,Não
5664,Não
2427,Sim
7988,Não
4321,Não
7076,Não
1104,Não
4733,Não
8600,Não
5217,Não
6714,Sim
3625,Não
7784,Não
2114,Não
5351,Não
7058,Não
1120,Não
4416,Não
5143,Não
3770,Não
6999,Sim
2681,Não
1029,Sim
1442,Não
9902,Não
5972,Não
7283,Não
7257,Não
2540,Sim
5410,Não
6778,Não
3197,Sim
9081,Não
1719,Não
5425,Não
7831,Sim
2108,Sim
2079,Não
3557,Sim
9253,Não
8006,Sim
2783,Não
2697,Não
9330,Sim
4124,Não
3844,Sim
2400,Não
9217,Não
7486,Não
8095,Não
7614,Sim
1401,Sim
6622,Sim
8301,Sim
1227,Não
4471,Não
5063,Não
2787,Não
7899,Não
4533,Sim
4038,Não
7970,Não
2837,Não
3059,Não
2482,Não
7253,Não
3808,Não
2166,Sim
9180,Não
7542,Não
5903,Não
9185,Sim
5798,Não
8938,Não
3096,Não
6005,Não
9229,Não
7369,Não
6031,Não
7993,Não
5459,Não
5957,Não
8517,Não
6581,Sim
5562,Não
3249,Não
6647,Não
3293,Não
4500,Não
1224,Não
1659,Não
1746,Não
2211,Não
9417,Não
7644,Não
4780,Não
7120,Não
8320,Sim
6309,Não
6128,Não
6111,Sim
4638,Não
5346,Não
3387,Não
1316,Não
8450,Sim
8447,Não
5538,Sim
6417,Sim
5642,Não
6987,Não
3940,Não
4648,Sim
1229,Não
2082,Não
3597,Não
6706,Não
7604,Não
9761,Não
2025,Não
8943,Não
9054,Não
7747,Não
2045,Sim
5441,Sim
7432,Não
4495,Não
9714,Não
7908,Sim
4618,Não
7400,Sim
2258,Não
3968,Não
7352,Sim
7098,Não
1775,Sim
6781,Não
1477,Não
7169,Não
3972,Não
8738,Não
7027,Não
3595,Não
4688,Sim
3901,Sim
8969,Sim
1804,Não
1156,Sim
6145,Não
3051,Não
2600,Não
6963,Não
5623,Não
3060,Não
1232,Não
6891,Não
8974,Não
2485,Não
3232,Não
3301,Não
6000,Sim
4163,Sim
3500,Não
4333,Sim
2746,Não
5600,Sim
2903,Sim
9400,Não
1005,Não
6605,Não
8623,Não
2068,Não
7484,Sim
9107,Não
1195,Não
1383,Não
8137,Sim
2519,Não
8462,Não
7135,Sim
2552,Não
6078,Não
1503,Não
6187,Não
6210,Não
1637,Não
3593,Sim
2430,Sim
2422,Não
2993,Sim
8231,Não
9672,Não
3265,Não
7408,Sim
9807,Não
5426,Não
3177,Sim
7572,Não
4441,Não
3811,Sim
4566,Não
6357,Sim
9203,Não
3632,Não
9043,Não
3571,Não
5730,Não
5725,Não
4296,Não
7468,Não
3125,Não
3174,Não
2710,Não
9236,Não
9245,Não
2483,Não
8666,Não
1621,Não
6943,Não
2908,Sim
5269,Não
3853,Não
9291,Não
4341,Sim
2987,Não
8161,Não
5077,Não
5137,Sim
1627,Não
6964,Não
2495,Sim
6381,Sim
3076,Sim
9005,Não
6491,Não
1968,Não
1497,Não
8522,Não
1068,Não
2418,Não
1551,Não
1720,Não
1738,Não
4703,Sim
5058,Sim
8081,Não
3023,Não
9349,Não
7020,Sim
4266,Não
9513,Sim
8735,Não
9941,Não
3078,Não
8084,Não
1817,Sim
7944,Não
7368,Sim
7363,Não
7999,Não
5563,Não
1363,Não
5859,Não
4615,Sim
1625,Não
7777,Não
9145,Sim
6752,Não
8905,Não
9158,Não
2516,Não
7446,Não
6782,Não
2171,Não
8955,Não
7635,Não
8852,Não
2828,Sim
5293,Sim
7511,Sim
4599,Sim
3255,Sim
4619,Não
6463,Sim
8616,Sim
4649,Não
9806,Não
5547,Não
4669,Não
5924,Não
4709,Não
2382,Não
6542,Sim
8037,Não
1239,Sim
6113,Não
9649,Sim
4278,Não
6365,Não
4681,Sim
9459,Sim
3098,Não
3628,Não
6881,Não
2015,Sim
1073,Não
9255,Sim
1735,Não
5504,Sim
6994,Não
1768,Não
2543,Não
6821,Não
8783,Não
3984,Não
7821,Não
3677,Não
4963,Não
6740,Não
2450,Não
1957,Sim
4464,Não
1379,Não
8183,Sim
9315,Não
9042,Não
4655,Não
5499,Sim
1258,Sim
2216,Não
4839,Não
4959,Não
5644,Não
5592,Não
4123,Não
4841,Não
2597,Não
6614,Sim
1873,Sim
7598,Não
4388,Não
7308,Sim
6211,Sim
3089,Não
9865,Sim
8014,Sim
8496,Não
7626,Não
8894,Não
1932,Não
3665,Não
3942,Não
7105,Sim
9230,Não
9099,Não
5653,Não
4549,Não
5097,Não
6793,Não
8176,Não
9978,Sim
5542,Não
5213,Não
4019,Não
5706,Não
4037,Não
3224,Não
7093,Não
4607,Não
5576,Não
5419,Sim
5126,Sim
3909,Não
3189,Não
3288,Não
2223,Não
2789,Não
7611,Não
2872,Não
8255,Não
7163,Sim
4933,Não
4389,Sim
9753,Não
9751,Não
1851,Não
9116,Sim
4394,Não
6962,Não
9413,Não
3599,Não
9363,Não
2842,Não
7354,Sim
9504,Não
4094,Sim
7531,Não
2077,Não
2093,Não
1546,Sim
6807,Não
7973,Não
8700,Não
3388,Não
8573,Sim
8123,Não
7207,Não
4140,Não
9402,Não
5490,Não
2064,Não
3936,Não
3218,Não
6528,Não
8805,Não
6791,Não
4373,Não
8234,Sim
2580,Não
9791,Não
6294,Não
6319,Não
5817,Não
4637,Não
9596,Não
7914,Não
1530,Não
9814,Não
1785,Sim
2313,Não
3470,Não
4968,Sim
1345,Sim
2823,Sim
8916,Sim
3376,Não
7534,Não
9722,Sim
4322,Não
1429,Não
1878,Não
7692,Não
6679,Não
3399,Não
2623,Não
4418,Não
8315,Não
4454,Sim
5260,Não
4469,Sim
9562,Sim
5154,Não
2652,Não
2505,Não
3918,Não
2042,Não
9038,Não
1435,Não
3818,Não
5068,Não
5098,Sim
8707,Não
2020,Não
2054,Não
4067,Não
4479,Sim
6352,Sim
6089,Não
2817,Não
6006,Não
5633,Não
7483,Não
3414,Não
4326,Não
4893,Não
5612,Não
1214,Não
5180,Não
1067,Sim
1871,Não
2596,Não
7407,Não
9480,Sim
6160,Não
4376,Não
8739,Não
4412,Não
5889,Não
9337,Não
6901,Não
8742,Não
5560,Sim
8069,Não
2583,Sim
9172,Não
5904,Não
5696,Não
8328,Não
1855,Sim
6961,Não
7599,Sim
5523,Sim
7016,Não
9441,Não
6212,Sim
5281,Não
4617,Sim
1061,Não
9214,Não
3053,Não
1866,Sim
1875,Não
8136,Não
1423,Não
7004,Não
5101,Não
8992,Não
6873,Não
3592,Não
9518,Sim
4377,Sim
4375,Não
9716,Sim
6289,Não
2801,Sim
3082,Sim
3011,Sim
4275,Não
3206,Não
2220,Não
5086,Não
2520,Não
4411,Sim
3939,Não
2492,Não
6171,Não
7427,Sim
4863,Não
1776,Não
8383,Sim
4069,Não
9893,Não
3505,Sim
3602,Não
6335,Não
7324,Não
1218,Sim
6526,Não
5416,Não
1682,Não
3351,Não
8980,Não
8497,Não
1439,Não
2092,Não
3461,Não
6615,Sim
4853,Não
1816,Não
3054,Não
9543,Não
4797,Não
3202,Sim
2350,Não
1131,Não
3216,Sim
6110,Não
8855,Não
2724,Não
6058,Não
2298,Não
6139,Não
6797,Não
3380,Sim
6563,Não
9959,Não
6788,Não
3637,Não
9726,Não
3541,Não
1526,Não
1734,Sim
9767,Sim
2467,Não
1460,Não
6411,Sim
4587,Sim
5745,Não
8433,Não
9960,Sim
9211,Não
5071,Não
6530,Não
9845,Não
8215,Não
5468,Não
6548,Não
4930,Não
1095,Não
9000,Sim
5665,Não
4807,Sim
5503,Não
7255,Não
2696,Não
6343,Não
2293,Não
4190,Sim
3324,Não
1154,Não
5818,Sim
4889,Não
1669,Não
5682,Não
6737,Sim
2558,Não
2384,Não
7558,Não
5880,Não
6688,Sim
9332,Não
3239,Não
8569,Não
9522,Sim
6904,Não
4406,Sim
5862,Não
9023,Não
9896,Não
6328,Não
3065,Sim
3205,Não
8121,Não
7036,Não
8202,Não
3219,Não
4929,Não
9943,Não
6451,Sim
4250,Sim
8459,Não
9880,Não
5004,Não
2822,Não
2273,Não
1233,Não
7402,Não
9727,Não
5235,Não
5625,Não
5282,Não
8270,Não
5027,Não
2322,Sim
4557,Não
8564,Sim
9802,Não
8248,Não
8995,Sim
7543,Não
7346,Sim
8596,Sim
2674,Não
8976,Sim
5418,Não
7967,Não
8295,Não
9182,Não
3118,Não
2892,Não
8908,Não
1737,Sim
3569,Não
6221,Sim
3863,Não
4837,Não
5092,Não
3874,Sim
3570,Não
3024,Não
7890,Não
6112,Sim
2019,Não
1940,Não
8073,Não
4083,Não
4870,Não
2199,Não
9817,Não
3744,Não
1388,Não
7219,Não
9635,Não
2279,Não
2766,Não
8148,Não
7685,Não
4403,Não
8776,Não
8845,Não
2332,Não
7374,Não
8349,Sim
6837,Não
1660,Sim
5517,Não
7540,Não
6968,Não
3013,Não
9815,Não
3879,Não
1128,Não
7136,Não
8710,Não
3074,Sim
8004,Não
1860,Não
5828,Não
2410,Não
1406,Sim
7003,Sim
2323,Sim
7033,Não
4428,Não
8208,Não
9432,Não
4180,Não
9793,Sim
6122,Não
6557,Não
2861,Sim
9758,Não
1782,Não
1325,Não
2794,Não
5069,Não
5739,Não
2330,Não
4773,Não
6914,Não
8423,Não
5164,Não
6900,Sim
4446,Não
2475,Não
3474,Não
9781,Não
7037,Não
4306,Não
5319,Não
8403,Sim
7234,Não
1930,Sim
4269,Não
6206,Não
6651,Não
9399,Sim
7126,Não
4992,Não
8525,Não
7958,Sim
4435,Não
7837,Sim
5883,Não
7418,Não
4892,Não
2169,Não
2414,Não
7680,Não
7576,Sim
4611,Não
2958,Não
4732,Não
8334,Não
3439,Não
4145,Não
3413,Não
5184,Sim
8287,Não
2349,Não
1909,Não
9820,Não
6322,Não
5244,Não
7561,Não
7648,Não
7577,Não
1183,Não
9924,Não
6138,Não
1290,Não
5955,Não
5887,Não
5009,Sim
1876,Não
5851,Não
5710,Não
2666,Não
3838,Sim
6414,Não
2680,Não
7646,Não
7176,Não
9460,Sim
6757,Sim
4537,Não
5767,Não
7007,Sim
9540,Não
5413,Sim
1707,Não
6633,Não
9707,Não
9101,Não
8568,Sim
9263,Não
1116,Não
9980,Sim
6445,Não
2613,Não
8264,Sim
7186,Não
9366,Não
3131,Não
5302,Não
2497,Não
2008,Não
3464,Sim
3004,Não
9250,Não
3256,Não
1542,Não
9752,Sim
5532,Sim
2270,Não
3194,Não
7314,Não
6194,Não
9569,Não
4303,Sim
7631,Não
5388,Não
6404,Não
5545,Sim
5841,Não
4555,Não
9769,Não
5245,Não
8566,Não
4529,Não
4501,Não
7233,Não
7977,Não
4436,Não
4813,Não
6069,Sim
9999,Sim
1259,Não
2161,Sim
2164,Não
3768,Não
3819,Não
3825,Não
9277,Sim
1922,Não
1047,Não
8133,Não
5900,Não
1445,Não
4883,Não
5573,Não
7118,Sim
4264,Sim
8292,Não
9910,Sim
8489,Não
2672,Não
9940,Não
1466,Não
3709,Sim
6944,Não
6956,Sim
4568,Não
1295,Não
2889,Não
8409,Não
6741,Sim
9777,Sim
3618,Não
4395,Não
5310,Não
5882,Não
2705,Não
6082,Não
2563,Não
8917,Não
9007,Sim
4683,Sim
1709,Sim
5505,Não
8816,Não
3134,Não
4496,Não
5219,Não
4127,Não
4141,Não
6298,Não
1312,Não
2070,Não
5206,Sim
4864,Não
9098,Não
6580,Não
8207,Não
9981,Não
2048,Não
8756,Sim
4731,Não
8494,Não
6680,Sim
4374,Não
8062,Não
4539,Não
3405,Não
1364,Não
6889,Não
1850,Não
3027,Não
4871,Não
7052,Não
8366,Não
1142,Não
3044,Não
6446,Não
3195,Não
5628,Não
8406,Não
6339,Sim
3881,Não
6016,Não
5017,Não
2803,Não
2972,Não
4110,Não
6303,Não
9706,Não
2067,Sim
9429,Não
8907,Não
8676,Não
3520,Não
4323,Não
1910,Não
2510,Não
1127,Não
8988,Não
7158,Não
2354,Sim
5337,Sim
7245,Sim
6067,Sim
8036,Sim
2037,Sim
9867,Não
5919,Não
9209,Não
2124,Sim
3429,Não
1331,Não
1795,Sim
8591,Não
7424,Não
5808,Não
7606,Não
8663,Não
6036,Não
9275,Não
3342,Não
8543,Não
3872,Sim
2081,Não
7170,Não
6483,Não
2541,Sim
8206,Não
8086,Sim
4594,Não
7204,Não
7697,Não
5525,Não
7085,Não
1242,Não
7643,Não
6500,Não
8237,Sim
6101,Não
1025,Sim
4653,Não
5167,Não
2013,Sim
5435,Não
7700,Não
9747,Não
7709,Não
9652,Sim
3248,Não
1950,Sim
9784,Não
3432,Não
7961,Sim
1318,Não
6155,Não
9775,Não
2434,Não
9022,Não
2058,Não
3846,Não
4562,Não
5141,Não
1958,Não
4289,Sim
8964,Sim
8752,Não
1350,Não
2940,Sim
5779,Não
2512,Sim
2266,Não
6181,Não
3263,Não
4657,Não
8358,Não
4748,Sim
9662,Não
6848,Não
6561,Não
9930,Não
4802,Não
3042,Não
4354,Sim
1944,Não
6039,Não
5109,Sim
6070,Não
3372,Não
3306,Sim
6482,Não
2650,Não
9009,Não
4139,Sim
5554,Não
5427,Não
5229,Não
2973,Não
9537,Não
6273,Não
4724,Sim
8397,Não
1756,Não
4330,Não
9286,Não
2493,Não
3564,Sim
1066,Não
8895,Não
3340,Não
8256,Não
3124,Sim
5852,Não
2104,Não
3292,Não
5373,Sim
4241,Não
4842,Não
1255,Não
4970,Não
6617,Não
7514,Não
6397,Não
1789,Sim
6817,Sim
2856,Não
3448,Não
8734,Não
2488,Sim
2785,Não
8787,Não
5108,Sim
7549,Não
9559,Não
1972,Não
8593,Não
9264,Sim
7075,Não
2664,Não
2611,Não
5283,Não
1856,Não
5803,Não
1538,Não
3531,Não
3378,Não
9658,Sim
5153,Sim
2188,Sim
5439,Não
9289,Não
5508,Não
5975,Sim
3483,Não
7496,Não
5667,Sim
7978,Não
9876,Não
1011,Não
9141,Sim
6713,Sim
1726,Sim
2848,Não
8324,Não
7236,Sim
9582,Não
4988,Não
4504,Sim
4592,Não
8194,Não
7502,Sim
5081,Sim
1450,Não
3451,Não
9971,Não
8023,Não
1470,Não
3454,Não
6347,Não
1479,Não
1266,Não
4903,Não
8967,Não
5277,Não
8587,Não
7734,Não
1085,Sim
7197,Não
9252,Não
5579,Não
6709,Não
6316,Não
8407,Sim
1147,Não
8211,Não
5639,Não
3321,Não
7332,Não
2846,Sim
5704,Não
7723,Não
6424,Não
8308,Não
1139,Sim
2432,Não
6604,Não
2568,Sim
4487,Sim
6816,Não
4994,Não
5114,Não
9456,Sim
8227,Não
5036,Não
7415,Não
6183,Sim
7015,Sim
3859,Não
4678,Não
4925,Não
1387,Sim
8040,Não
1518,Não
7526,Não
5840,Não
5262,Sim
5168,Não
9184,Não
3087,Não
4938,Não
4822,Não
4020,Sim
1472,Sim
7160,Não
3083,Não
4865,Não
4791,Não
1787,Não
3674,Não
7384,Sim
6675,Sim
1741,Sim
9857,Não
4256,Não
9904,Sim
7266,Sim
4827,Não
9852,Não
4815,Não
2389,Não
1868,Sim
8927,Não
6921,Não
8289,Não
6587,Não
1610,Sim
1836,Sim
7676,Sim
3427,Não
5352,Não
2974,Sim
2204,Não
4656,Não
4368,Sim
8414,Não
2738,Não
6842,Não
5161,Não
4908,Não
9639,Não
3545,Não
2941,Não
6750,Não
1134,Não
1403,Sim
1495,Não
8721,Não
4172,Não
1648,Não
1026,Sim
1580,Sim
8032,Sim
2105,Sim
2021,Sim
7149,Não
6733,Sim
5929,Não
4823,Sim
5911,Não
1641,Não
6027,Sim
7657,Sim
7311,Não
6859,Sim
8173,Sim
9578,Não
2413,Não
2977,Não
6593,Não
9246,Sim
3157,Não
1326,Não
1054,Não
2379,Não
8639,Não
5893,Não
7824,Não
9641,Não
7476,Não
3947,Não
8838,Não
2834,Não
6667,Sim
5636,Sim
1895,Sim
4519,Não
7479,Não
5177,Sim
5455,Não
8138,Sim
6759,Sim
4465,Sim
7979,Não
4550,Não
6364,Não
5806,Não
3211,Não
1818,Não
6772,Não
4023,Não
3127,Sim
